"ID","SalePrice"
2850,275727.948566335
2851,230251.91901583
2852,226734.105632414
2853,237655.079942384
2854,139270.949353849
2855,200805.010675442
2856,209937.080564195
2857,189093.682500526
2858,198812.746108124
2859,133373.885761666
2860,123735.290101632
2861,136945.214062093
2862,196913.033660598
2863,118386.092569777
2864,251401.684465184
2865,142071.859119139
2866,134362.546192301
2867,96944.6323708329
2868,111766.524031603
2869,120718.14760351
2870,150013.063357494
2871,105348.53988809
2872,63028.2310310533
2873,105719.8932568
2874,132601.176530863
2875,113552.906413785
2876,154610.852654551
2877,135518.014411164
2878,165078.869225323
2879,136689.118367738
2880,108048.083175639
2881,147499.530948531
2882,160780.006764398
2883,174520.323830268
2884,185870.635077971
2885,178140.515362225
2886,195365.604704072
2887,100408.602710338
2888,124014.810043049
2889,65915.3290549785
2890,89223.2387015463
2891,135071.291011331
2892,59508.9220128196
2893,103034.178983392
2894,66033.7164418703
2895,306520.477884358
2896,287487.591281858
2897,199363.244595073
2898,145280.66914682
2899,227881.34290429
2900,155430.071271674
2901,192341.505229977
2902,185944.363628238
2903,342446.780249534
2904,339860.539042824
2905,108821.984783624
2906,200121.954272166
2907,116341.177721898
2908,128590.447158895
2909,142879.716532792
2910,83583.1489435153
2911,86552.1734709463
2912,154352.948356777
2913,87880.1840484891
2914,84193.0509587926
2915,85378.4387470325
2916,86183.3455923175
2917,150908.343894637
2918,112542.617751554
2919,231677.438375706
