"","x"
"2768",132366.6062
"2769",136416.9277
"2770",147151.118666667
"2771",120215.6658
"2772",121800.4754
"2773",162652.544266667
"2774",136802.759133333
"2775",130948.7078
"2776",135885.106233333
"2777",147181.730533333
"2778",111041.526066667
"2779",144982.1605
"2780",107250.506833333
"2781",102398.0373
"2782",100268.163833333
"2783",109165.5763
"2784",125903.574466667
"2785",138828.1766
"2786",78941.8460333333
"2787",116992.927266667
"2788",91029.9317333333
"2789",167043.6933
"2790",98063.8485
"2791",117297.451133333
"2792",77447.8242666667
"2793",161982.737366667
"2794",112257.2799
"2795",121558.366466667
"2796",103607.1178
"2797",174182.088933333
"2798",119463.441966667
"2799",121980.825566667
"2800",80197.9738333334
"2801",113218.559566667
"2802",137500.8721
"2803",149180.825566667
"2804",142929.863833333
"2805",98264.3281333333
"2806",102788.291033333
"2807",150779.319366667
"2808",148937.297233333
"2809",135727.595133333
"2810",138454.853733333
"2811",158678.546466667
"2812",144886.7262
"2813",155873.149566667
"2814",157366.5392
"2815",109278.166966667
"2816",237853.477033333
"2817",157648.6617
"2818",132250.220533333
"2819",181415.568438095
"2820",139980.9302
"2821",111452.179933333
"2822",177269.710966667
"2823",230808.2868
"2824",174583.333666667
"2825",145784.294
"2826",129628.313233333
"2827",135937.232966667
"2828",228942.575333333
"2829",195185.4305
"2830",232346.927633333
"2831",191190.9008
"2832",230202.764766667
"2833",288299.254166667
"2834",217384.7783
"2835",221525.8846
"2836",194359.013833333
"2837",176838.237233333
"2838",145996.542433333
"2839",181612.6633
"2840",195932.656966667
"2841",202826.840866667
"2842",220557.2529
"2843",156074.448466667
"2844",164355.1064
"2845",125516.821533333
"2846",211802.093433333
"2847",201599.5565
"2848",206803.432466667
"2849",210768.464933333
"2850",271345.188233333
"2851",228555.0123
"2852",227442.252466667
"2853",232559.415633333
"2854",140631.509809524
"2855",200698.621333333
"2856",207928.709666667
"2857",188917.6434
"2858",197749.832833333
"2859",135790.223533333
"2860",127603.686033333
"2861",134311.998166667
"2862",184712.518966667
"2863",121324.073633333
"2864",234649.9869
"2865",142952.6176
"2866",134886.56227619
"2867",97122.9683333334
"2868",115994.821733333
"2869",121952.7667
"2870",148753.223433333
"2871",105638.943033333
"2872",72377.7324333333
"2873",108335.587933333
"2874",137354.146833333
"2875",125124.159766667
"2876",157146.5537
"2877",140753.570566667
"2878",177389.813933333
"2879",140914.9689
"2880",114835.003966667
"2881",162391.399366667
"2882",175866.131533333
"2883",187685.017166667
"2884",184970.1165
"2885",182250.9438
"2886",217515.074233333
"2887",104202.212833333
"2888",126231.3181
"2889",64861.0252333333
"2890",86064.8010333333
"2891",139144.3694
"2892",66572.2103333333
"2893",107381.889933333
"2894",73254.7371333334
"2895",312731.4861
"2896",290447.9319
"2897",185423.528233333
"2898",149973.9038
"2899",216038.2428
"2900",157926.137733333
"2901",202602.995666667
"2902",191122.826433333
"2903",338412.7764
"2904",337182.3204
"2905",125265.2495
"2906",193750.365766667
"2907",115231.940933333
"2908",129819.877166667
"2909",151134.343733333
"2910",84200.1613333333
"2911",86862.8315666667
"2912",156538.412833333
"2913",90587.4552666667
"2914",86069.3983
"2915",87277.7004333333
"2916",88931.1571333333
"2917",155141.179933333
"2918",116888.2063
"2919",204512.405533333
